fecha,sucursal,ventas_totales,unidades,tickets,ticket_promedio
2025-08-16,Mar Del Plata,559600.87,54.0,26,21523.110384615386
2025-08-16,Rosario,608782.4299999999,61.0,28,21742.22964285714
2025-08-17,Bahía Blanca,501212.87,53.0,29,17283.202413793104
2025-08-17,Caba,717432.3,61.0,30,23914.41
2025-08-17,La Plata,642207.36,59.0,28,22935.977142857144
2025-08-17,Mar Del Plata,700649.12,66.0,32,21895.285
2025-08-17,Rosario,533402.26,43.0,23,23191.40260869565
2025-08-18,Bahía Blanca,513383.12,50.0,30,17112.770666666667
2025-08-18,Caba,755633.0599999999,65.0,35,21589.516
2025-08-18,La Plata,662991.09,63.0,30,22099.702999999998
2025-08-18,Mar Del Plata,578697.97,58.0,31,18667.6764516129
2025-08-18,Rosario,427159.11,49.0,22,19416.32318181818
2025-08-19,Bahía Blanca,596894.14,71.0,32,18652.941875
2025-08-19,Caba,479390.44,52.0,26,18438.093846153846
2025-08-19,La Plata,563716.43,52.0,26,21681.401153846156
2025-08-19,Mar Del Plata,431123.83,45.0,24,17963.492916666666
2025-08-19,Rosario,951295.83,78.0,35,27179.880857142856
2025-08-20,Bahía Blanca,832926.05,79.0,38,21919.10657894737
2025-08-20,Caba,504150.72,56.0,28,18005.382857142857
2025-08-20,La Plata,537482.6799999999,54.0,30,17916.08933333333
2025-08-20,Mar Del Plata,522445.12,42.0,19,27497.11157894737
2025-08-20,Rosario,848523.64,71.0,37,22933.07135135135
2025-08-21,Bahía Blanca,572974.08,63.0,29,19757.72689655172
2025-08-21,Caba,485207.2,54.0,30,16173.573333333334
2025-08-21,La Plata,950785.6,76.0,36,26410.71111111111
2025-08-21,Mar Del Plata,813498.41,73.0,34,23926.423823529414
2025-08-21,Rosario,576316.79,58.0,25,23052.6716
2025-08-22,Bahía Blanca,541743.46,53.0,30,18058.11533333333
2025-08-22,Caba,793434.86,82.0,42,18891.30619047619
2025-08-22,La Plata,602903.0700000001,56.0,30,20096.769000000004
2025-08-22,Mar Del Plata,648804.29,58.0,27,24029.78851851852
2025-08-22,Rosario,699859.21,60.0,30,23328.640333333333
2025-08-23,Bahía Blanca,557961.62,52.0,27,20665.245185185184
2025-08-23,Caba,691105.6799999999,56.0,32,21597.052499999998
2025-08-23,La Plata,629228.48,61.0,28,22472.445714285714
2025-08-23,Mar Del Plata,721673.64,64.0,37,19504.692972972975
2025-08-23,Rosario,840766.87,74.0,35,24021.910571428572
2025-08-24,Bahía Blanca,657585.15,63.0,31,21212.424193548388
2025-08-24,Caba,691046.98,68.0,30,23034.89933333333
2025-08-24,La Plata,428885.43,48.0,22,19494.79227272727
2025-08-24,Mar Del Plata,668161.5,66.0,33,20247.31818181818
2025-08-24,Rosario,450716.65,41.0,25,18028.666
2025-08-25,Bahía Blanca,506197.55,56.0,27,18748.057407407407
2025-08-25,Caba,617994.2,61.0,30,20599.806666666664
2025-08-25,La Plata,729801.04,57.0,27,27029.66814814815
2025-08-25,Mar Del Plata,805238.79,66.0,34,23683.493823529414
2025-08-25,Rosario,459672.35,49.0,29,15850.770689655172
2025-08-26,Bahía Blanca,511450.86,45.0,25,20458.0344
2025-08-26,Caba,706254.29,58.0,32,22070.4465625
2025-08-26,La Plata,704371.39,67.0,32,22011.6059375
2025-08-26,Mar Del Plata,510865.13,50.0,27,18920.93074074074
2025-08-26,Rosario,778497.07,65.0,34,22896.97264705882
2025-08-27,Bahía Blanca,715927.92,63.0,31,23094.449032258064
2025-08-27,Caba,785678.72,66.0,33,23808.44606060606
2025-08-27,La Plata,550762.01,45.0,27,20398.592962962965
2025-08-27,Mar Del Plata,938816.04,81.0,35,26823.31542857143
2025-08-27,Rosario,435028.04,41.0,21,20715.620952380952
2025-08-28,Bahía Blanca,464013.25,44.0,22,21091.511363636364
2025-08-28,Caba,531344.29,55.0,27,19679.41814814815
2025-08-28,La Plata,494840.59,49.0,26,19032.330384615387
2025-08-28,Mar Del Plata,706362.22,66.0,33,21404.915757575756
2025-08-28,Rosario,581188.35,61.0,36,16144.120833333332
2025-07-30,Bahía Blanca,817116.7,76.0,40,20427.9175
2025-07-30,Caba,643012.79,61.0,28,22964.7425
2025-07-30,La Plata,584865.68,51.0,29,20167.78206896552
2025-07-30,Mar Del Plata,666734.51,52.0,24,27780.604583333334
2025-07-30,Rosario,446099.15,46.0,20,22304.9575
2025-07-31,Bahía Blanca,700830.97,61.0,30,23361.032333333333
2025-07-31,Caba,691124.17,61.0,31,22294.328064516132
2025-07-31,La Plata,650051.76,60.0,29,22415.577931034484
2025-07-31,Mar Del Plata,523155.24,59.0,27,19376.12
2025-07-31,Rosario,473442.48,47.0,26,18209.326153846152
2025-08-01,Bahía Blanca,694833.82,64.0,33,21055.5703030303
2025-08-01,Caba,911166.27,75.0,36,25310.174166666668
2025-08-01,La Plata,543791.79,46.0,26,20915.06884615385
2025-08-01,Mar Del Plata,525706.51,45.0,22,23895.750454545454
2025-08-01,Rosario,835541.11,65.0,33,25319.427575757574
2025-08-02,Bahía Blanca,758821.75,74.0,35,21680.621428571427
2025-08-02,Caba,767974.89,71.0,31,24773.383548387097
2025-08-02,La Plata,497096.07,40.0,22,22595.27590909091
2025-08-02,Mar Del Plata,679740.02,65.0,33,20598.182424242426
2025-08-02,Rosario,541932.52,46.0,23,23562.28347826087
2025-08-03,Bahía Blanca,455861.29,56.0,27,16883.751481481482
2025-08-03,Caba,630523.59,59.0,30,21017.452999999998
2025-08-03,La Plata,603131.14,53.0,24,25130.46416666667
2025-08-03,Mar Del Plata,706672.75,60.0,30,23555.758333333335
2025-08-03,Rosario,684537.2,77.0,37,18501.005405405405
2025-08-04,Bahía Blanca,787448.97,81.0,38,20722.341315789472
2025-08-04,Caba,556399.91,57.0,30,18546.663666666667
2025-08-04,La Plata,691438.17,66.0,34,20336.416764705882
2025-08-04,Mar Del Plata,745023.79,58.0,28,26607.9925
2025-08-04,Rosario,748230.85,59.0,25,29929.234
2025-08-05,Bahía Blanca,519059.68,53.0,29,17898.609655172415
2025-08-05,Caba,493597.82,55.0,27,18281.40074074074
2025-08-05,La Plata,539290.54,59.0,32,16852.829375
2025-08-05,Mar Del Plata,502972.57,43.0,22,22862.389545454545
2025-08-05,Rosario,756421.8,69.0,36,21011.716666666667
2025-08-06,Bahía Blanca,480800.23,48.0,25,19232.0092
2025-08-06,Caba,1010431.14,94.0,43,23498.398604651164
2025-08-06,La Plata,491602.10000000003,50.0,22,22345.550000000003
2025-08-06,Mar Del Plata,719758.86,64.0,29,24819.271034482757
2025-08-06,Rosario,445597.13,47.0,22,20254.415
2025-08-07,Bahía Blanca,904093.06,80.0,39,23181.873333333333
2025-08-07,Caba,638817.5,51.0,30,21293.916666666668
2025-08-07,La Plata,746878.43,69.0,33,22632.6796969697
2025-08-07,Mar Del Plata,718457.26,63.0,27,26609.528148148147
2025-08-07,Rosario,523384.14999999997,44.0,21,24923.05476190476
2025-08-08,Bahía Blanca,731899.05,60.0,36,20330.529166666667
2025-08-08,Caba,718476.6,67.0,31,23176.664516129033
2025-08-08,La Plata,595043.25,60.0,28,21251.54464285714
2025-08-08,Mar Del Plata,773888.0700000001,68.0,33,23451.153636363637
2025-08-08,Rosario,567279.22,52.0,26,21818.431538461537
2025-08-09,Bahía Blanca,745978.06,67.0,31,24063.808387096775
2025-08-09,Caba,890870.86,81.0,39,22842.842564102564
2025-08-09,La Plata,698243.1,57.0,28,24937.25357142857
2025-08-09,Mar Del Plata,397109.52,40.0,18,22061.64
2025-08-09,Rosario,738139.09,74.0,36,20503.863611111112
2025-08-10,Bahía Blanca,547329.3,53.0,25,21893.172000000002
2025-08-10,Caba,599790.55,64.0,31,19348.082258064518
2025-08-10,La Plata,677665.36,62.0,32,21177.0425
2025-08-10,Mar Del Plata,781415.63,78.0,35,22326.16085714286
2025-08-10,Rosario,308742.29,43.0,22,14033.740454545454
2025-08-11,Bahía Blanca,756337.56,70.0,37,20441.555675675678
2025-08-11,Caba,484095.37,48.0,24,20170.640416666665
2025-08-11,La Plata,703103.05,66.0,33,21306.15303030303
2025-08-11,Mar Del Plata,465123.32,45.0,22,21141.96909090909
2025-08-11,Rosario,557440.72,54.0,26,21440.027692307693
2025-08-12,Bahía Blanca,836691.09,74.0,38,22018.186578947367
2025-08-12,Caba,664857.42,73.0,34,19554.63
2025-08-12,La Plata,304949.10000000003,35.0,19,16049.95263157895
2025-08-12,Mar Del Plata,659452.67,53.0,24,27477.194583333334
2025-08-12,Rosario,578630.03,52.0,27,21430.741851851853
2025-08-13,Bahía Blanca,658804.76,61.0,31,21251.766451612904
2025-08-13,Caba,531574.4400000001,47.0,22,24162.47454545455
2025-08-13,La Plata,604223.75,57.0,28,21579.41964285714
2025-08-13,Mar Del Plata,650532.95,55.0,27,24093.812962962962
2025-08-13,Rosario,764397.42,66.0,35,21839.926285714286
2025-08-14,Bahía Blanca,898455.9,76.0,37,24282.591891891894
2025-08-14,Caba,564248.5599999999,57.0,31,18201.5664516129
2025-08-14,La Plata,701157.83,67.0,36,19476.60638888889
2025-08-14,Mar Del Plata,575616.43,46.0,25,23024.6572
2025-08-14,Rosario,538904.91,47.0,24,22454.37125
2025-08-15,Bahía Blanca,730047.54,60.0,30,24334.918
2025-08-15,Caba,752129.62,59.0,28,26861.772142857142
2025-08-15,La Plata,771498.41,67.0,31,24887.04548387097
2025-08-15,Mar Del Plata,721879.43,62.0,34,21231.747941176473
2025-08-15,Rosario,633126.95,79.0,35,18089.341428571428
2025-08-16,Bahía Blanca,896754.75,78.0,38,23598.809210526317
2025-08-16,Caba,761619.53,69.0,35,21760.558
2025-08-16,La Plata,531689.07,50.0,29,18334.105862068966
2025-08-16,Mar Del Plata,559600.87,54.0,26,21523.110384615386
2025-08-16,Rosario,608782.4299999999,61.0,28,21742.22964285714
2025-08-17,Bahía Blanca,501212.87,53.0,29,17283.202413793104
2025-08-17,Caba,717432.3,61.0,30,23914.41
2025-08-17,La Plata,642207.36,59.0,28,22935.977142857144
2025-08-17,Mar Del Plata,700649.12,66.0,32,21895.285
2025-08-17,Rosario,533402.26,43.0,23,23191.40260869565
2025-08-18,Bahía Blanca,513383.12,50.0,30,17112.770666666667
2025-08-18,Caba,755633.0599999999,65.0,35,21589.516
2025-08-18,La Plata,662991.09,63.0,30,22099.702999999998
2025-08-18,Mar Del Plata,578697.97,58.0,31,18667.6764516129
2025-08-18,Rosario,427159.11,49.0,22,19416.32318181818
2025-08-19,Bahía Blanca,596894.14,71.0,32,18652.941875
2025-08-19,Caba,479390.44,52.0,26,18438.093846153846
2025-08-19,La Plata,563716.43,52.0,26,21681.401153846156
2025-08-19,Mar Del Plata,431123.83,45.0,24,17963.492916666666
2025-08-19,Rosario,951295.83,78.0,35,27179.880857142856
2025-08-20,Bahía Blanca,832926.05,79.0,38,21919.10657894737
2025-08-20,Caba,504150.72,56.0,28,18005.382857142857
2025-08-20,La Plata,537482.6799999999,54.0,30,17916.08933333333
2025-08-20,Mar Del Plata,522445.12,42.0,19,27497.11157894737
2025-08-20,Rosario,848523.64,71.0,37,22933.07135135135
2025-08-21,Bahía Blanca,572974.08,63.0,29,19757.72689655172
2025-08-21,Caba,485207.2,54.0,30,16173.573333333334
2025-08-21,La Plata,950785.6,76.0,36,26410.71111111111
2025-08-21,Mar Del Plata,813498.41,73.0,34,23926.423823529414
2025-08-21,Rosario,576316.79,58.0,25,23052.6716
2025-08-22,Bahía Blanca,541743.46,53.0,30,18058.11533333333
2025-08-22,Caba,793434.86,82.0,42,18891.30619047619
2025-08-22,La Plata,602903.0700000001,56.0,30,20096.769000000004
2025-08-22,Mar Del Plata,648804.29,58.0,27,24029.78851851852
2025-08-22,Rosario,699859.21,60.0,30,23328.640333333333
2025-08-23,Bahía Blanca,557961.62,52.0,27,20665.245185185184
2025-08-23,Caba,691105.6799999999,56.0,32,21597.052499999998
2025-08-23,La Plata,629228.48,61.0,28,22472.445714285714
2025-08-23,Mar Del Plata,721673.64,64.0,37,19504.692972972975
2025-08-23,Rosario,840766.87,74.0,35,24021.910571428572
2025-08-24,Bahía Blanca,657585.15,63.0,31,21212.424193548388
2025-08-24,Caba,691046.98,68.0,30,23034.89933333333
2025-08-24,La Plata,428885.43,48.0,22,19494.79227272727
2025-08-24,Mar Del Plata,668161.5,66.0,33,20247.31818181818
2025-08-24,Rosario,450716.65,41.0,25,18028.666
2025-08-25,Bahía Blanca,506197.55,56.0,27,18748.057407407407
2025-08-25,Caba,617994.2,61.0,30,20599.806666666664
2025-08-25,La Plata,729801.04,57.0,27,27029.66814814815
2025-08-25,Mar Del Plata,805238.79,66.0,34,23683.493823529414
2025-08-25,Rosario,459672.35,49.0,29,15850.770689655172
2025-08-26,Bahía Blanca,511450.86,45.0,25,20458.0344
2025-08-26,Caba,706254.29,58.0,32,22070.4465625
2025-08-26,La Plata,704371.39,67.0,32,22011.6059375
2025-08-26,Mar Del Plata,510865.13,50.0,27,18920.93074074074
2025-08-26,Rosario,778497.07,65.0,34,22896.97264705882
2025-08-27,Bahía Blanca,715927.92,63.0,31,23094.449032258064
2025-08-27,Caba,785678.72,66.0,33,23808.44606060606
2025-08-27,La Plata,550762.01,45.0,27,20398.592962962965
2025-08-27,Mar Del Plata,938816.04,81.0,35,26823.31542857143
2025-08-27,Rosario,435028.04,41.0,21,20715.620952380952
2025-08-28,Bahía Blanca,464013.25,44.0,22,21091.511363636364
2025-08-28,Caba,531344.29,55.0,27,19679.41814814815
2025-08-28,La Plata,494840.59,49.0,26,19032.330384615387
2025-08-28,Mar Del Plata,706362.22,66.0,33,21404.915757575756
2025-08-28,Rosario,581188.35,61.0,36,16144.120833333332
2025-07-30,Bahã­A Blanca,817116.7,76.0,40,20427.9175
2025-07-30,Caba,643012.79,61.0,28,22964.7425
2025-07-30,La Plata,584865.68,51.0,29,20167.78206896552
2025-07-30,Mar Del Plata,666734.51,52.0,24,27780.604583333334
2025-07-30,Rosario,446099.15,46.0,20,22304.9575
2025-07-31,Bahã­A Blanca,700830.97,61.0,30,23361.032333333333
2025-07-31,Caba,691124.17,61.0,31,22294.328064516132
2025-07-31,La Plata,650051.76,60.0,29,22415.577931034484
2025-07-31,Mar Del Plata,523155.24,59.0,27,19376.12
2025-07-31,Rosario,473442.48,47.0,26,18209.326153846152
2025-08-01,Bahã­A Blanca,694833.82,64.0,33,21055.5703030303
2025-08-01,Caba,911166.27,75.0,36,25310.174166666668
2025-08-01,La Plata,543791.79,46.0,26,20915.06884615385
2025-08-01,Mar Del Plata,525706.51,45.0,22,23895.750454545454
2025-08-01,Rosario,835541.11,65.0,33,25319.427575757574
2025-08-02,Bahã­A Blanca,758821.75,74.0,35,21680.621428571427
2025-08-02,Caba,767974.89,71.0,31,24773.383548387097
2025-08-02,La Plata,497096.07,40.0,22,22595.27590909091
2025-08-02,Mar Del Plata,679740.02,65.0,33,20598.182424242426
2025-08-02,Rosario,541932.52,46.0,23,23562.28347826087
2025-08-03,Bahã­A Blanca,455861.29,56.0,27,16883.751481481482
2025-08-03,Caba,630523.59,59.0,30,21017.452999999998
2025-08-03,La Plata,603131.14,53.0,24,25130.46416666667
2025-08-03,Mar Del Plata,706672.75,60.0,30,23555.758333333335
2025-08-03,Rosario,684537.2,77.0,37,18501.005405405405
2025-08-04,Bahã­A Blanca,787448.97,81.0,38,20722.341315789472
2025-08-04,Caba,556399.91,57.0,30,18546.663666666667
2025-08-04,La Plata,691438.17,66.0,34,20336.416764705882
2025-08-04,Mar Del Plata,745023.79,58.0,28,26607.9925
2025-08-04,Rosario,748230.85,59.0,25,29929.234
2025-08-05,Bahã­A Blanca,519059.68,53.0,29,17898.609655172415
2025-08-05,Caba,493597.82,55.0,27,18281.40074074074
2025-08-05,La Plata,539290.54,59.0,32,16852.829375
2025-08-05,Mar Del Plata,502972.57,43.0,22,22862.389545454545
2025-08-05,Rosario,756421.8,69.0,36,21011.716666666667
2025-08-06,Bahã­A Blanca,480800.23,48.0,25,19232.0092
2025-08-06,Caba,1010431.14,94.0,43,23498.398604651164
2025-08-06,La Plata,491602.10000000003,50.0,22,22345.550000000003
2025-08-06,Mar Del Plata,719758.86,64.0,29,24819.271034482757
2025-08-06,Rosario,445597.13,47.0,22,20254.415
2025-08-07,Bahã­A Blanca,904093.06,80.0,39,23181.873333333333
2025-08-07,Caba,638817.5,51.0,30,21293.916666666668
2025-08-07,La Plata,746878.43,69.0,33,22632.6796969697
2025-08-07,Mar Del Plata,718457.26,63.0,27,26609.528148148147
2025-08-07,Rosario,523384.14999999997,44.0,21,24923.05476190476
2025-08-08,Bahã­A Blanca,731899.05,60.0,36,20330.529166666667
2025-08-08,Caba,718476.6,67.0,31,23176.664516129033
2025-08-08,La Plata,595043.25,60.0,28,21251.54464285714
2025-08-08,Mar Del Plata,773888.0700000001,68.0,33,23451.153636363637
2025-08-08,Rosario,567279.22,52.0,26,21818.431538461537
2025-08-09,Bahã­A Blanca,745978.06,67.0,31,24063.808387096775
2025-08-09,Caba,890870.86,81.0,39,22842.842564102564
2025-08-09,La Plata,698243.1,57.0,28,24937.25357142857
2025-08-09,Mar Del Plata,397109.52,40.0,18,22061.64
2025-08-09,Rosario,738139.09,74.0,36,20503.863611111112
2025-08-10,Bahã­A Blanca,547329.3,53.0,25,21893.172000000002
2025-08-10,Caba,599790.55,64.0,31,19348.082258064518
2025-08-10,La Plata,677665.36,62.0,32,21177.0425
2025-08-10,Mar Del Plata,781415.63,78.0,35,22326.16085714286
2025-08-10,Rosario,308742.29,43.0,22,14033.740454545454
2025-08-11,Bahã­A Blanca,756337.56,70.0,37,20441.555675675678
2025-08-11,Caba,484095.37,48.0,24,20170.640416666665
2025-08-11,La Plata,703103.05,66.0,33,21306.15303030303
2025-08-11,Mar Del Plata,465123.32,45.0,22,21141.96909090909
2025-08-11,Rosario,557440.72,54.0,26,21440.027692307693
2025-08-12,Bahã­A Blanca,836691.09,74.0,38,22018.186578947367
2025-08-12,Caba,664857.42,73.0,34,19554.63
2025-08-12,La Plata,304949.10000000003,35.0,19,16049.95263157895
2025-08-12,Mar Del Plata,659452.67,53.0,24,27477.194583333334
2025-08-12,Rosario,578630.03,52.0,27,21430.741851851853
2025-08-13,Bahã­A Blanca,658804.76,61.0,31,21251.766451612904
2025-08-13,Caba,531574.4400000001,47.0,22,24162.47454545455
2025-08-13,La Plata,604223.75,57.0,28,21579.41964285714
2025-08-13,Mar Del Plata,650532.95,55.0,27,24093.812962962962
2025-08-13,Rosario,764397.42,66.0,35,21839.926285714286
2025-08-14,Bahã­A Blanca,898455.9,76.0,37,24282.591891891894
2025-08-14,Caba,564248.5599999999,57.0,31,18201.5664516129
2025-08-14,La Plata,701157.83,67.0,36,19476.60638888889
2025-08-14,Mar Del Plata,575616.43,46.0,25,23024.6572
2025-08-14,Rosario,538904.91,47.0,24,22454.37125
2025-08-15,Bahã­A Blanca,730047.54,60.0,30,24334.918
2025-08-15,Caba,752129.62,59.0,28,26861.772142857142
2025-08-15,La Plata,771498.41,67.0,31,24887.04548387097
2025-08-15,Mar Del Plata,721879.43,62.0,34,21231.747941176473
2025-08-15,Rosario,633126.95,79.0,35,18089.341428571428
2025-08-16,Bahã­A Blanca,896754.75,78.0,38,23598.809210526317
2025-08-16,Caba,761619.53,69.0,35,21760.558
2025-08-16,La Plata,531689.07,50.0,29,18334.105862068966
2025-08-16,Mar Del Plata,559600.87,54.0,26,21523.110384615386
2025-08-16,Rosario,608782.4299999999,61.0,28,21742.22964285714
2025-08-17,Bahã­A Blanca,501212.87,53.0,29,17283.202413793104
2025-08-17,Caba,717432.3,61.0,30,23914.41
2025-08-17,La Plata,642207.36,59.0,28,22935.977142857144
2025-08-17,Mar Del Plata,700649.12,66.0,32,21895.285
2025-08-17,Rosario,533402.26,43.0,23,23191.40260869565
2025-08-18,Bahã­A Blanca,513383.12,50.0,30,17112.770666666667
2025-08-18,Caba,755633.0599999999,65.0,35,21589.516
2025-08-18,La Plata,662991.09,63.0,30,22099.702999999998
2025-08-18,Mar Del Plata,578697.97,58.0,31,18667.6764516129
2025-08-18,Rosario,427159.11,49.0,22,19416.32318181818
2025-08-19,Bahã­A Blanca,596894.14,71.0,32,18652.941875
2025-08-19,Caba,479390.44,52.0,26,18438.093846153846
2025-08-19,La Plata,563716.43,52.0,26,21681.401153846156
2025-08-19,Mar Del Plata,431123.83,45.0,24,17963.492916666666
2025-08-19,Rosario,951295.83,78.0,35,27179.880857142856
2025-08-20,Bahã­A Blanca,832926.05,79.0,38,21919.10657894737
2025-08-20,Caba,504150.72,56.0,28,18005.382857142857
2025-08-20,La Plata,537482.6799999999,54.0,30,17916.08933333333
2025-08-20,Mar Del Plata,522445.12,42.0,19,27497.11157894737
2025-08-20,Rosario,848523.64,71.0,37,22933.07135135135
2025-08-21,Bahã­A Blanca,572974.08,63.0,29,19757.72689655172
2025-08-21,Caba,485207.2,54.0,30,16173.573333333334
2025-08-21,La Plata,950785.6,76.0,36,26410.71111111111
2025-08-21,Mar Del Plata,813498.41,73.0,34,23926.423823529414
2025-08-21,Rosario,576316.79,58.0,25,23052.6716
2025-08-22,Bahã­A Blanca,541743.46,53.0,30,18058.11533333333
2025-08-22,Caba,793434.86,82.0,42,18891.30619047619
2025-08-22,La Plata,602903.0700000001,56.0,30,20096.769000000004
2025-08-22,Mar Del Plata,648804.29,58.0,27,24029.78851851852
